triangular_1,uniform_2,uniform_3,normal_4,categorical_5,categorical_6,normal_7
56.570325590959264,9.992279273873283,6.410845513348413,-0.13146426059220903,2,12,10.567434323039144
79.02279278285158,12.140196284304125,9.143285957944695,1.320360532622804,3,13,11.935250556410805
69.65172661623649,12.198295824223601,5.081594972685592,0.57673434065383,4,1,12.096262191084039
52.07035129627949,8.783327537819105,10.345395265578839,0.669772816325606,1,6,9.598604911783017
81.73398212194088,9.883683715789086,2.550360849694215,-0.9774139966019141,7,5,10.312692380781046
52.03797169920299,11.581255636547002,13.793993799539637,0.18864303081010328,1,2,11.796776708576886
50.71729903889509,8.696668612649809,3.7654126213794625,2.100976385874625,2,11,10.145306953555075
63.56304480327633,9.991364211703178,14.757544741720473,0.038752751569478584,8,4,10.93072421698052
48.45259670741457,8.942483977416208,9.076380000312588,-0.06623155094676163,1,11,10.703594860718413
69.8275867430219,12.29877109844691,6.540306854516375,0.7964454096173819,4,9,10.11673000264895
48.95414672910467,8.162012526798293,2.23881484332626,-0.5856607258675544,4,15,11.189378163068874
62.556178302951906,12.08488909434499,5.390207359309164,0.7601618530345208,6,12,11.746461730101721
57.671582401040084,9.31932780887661,12.806623440289131,0.7376552242366773,7,11,11.04293807725639
70.016904103314,12.367074739215898,10.060191289054988,0.08695413913976528,7,12,11.39453222632735
62.557263241098894,12.547978516093716,2.1369748452604873,0.04616673395442699,8,8,11.395017615154217
75.90697137726869,9.07817275222527,2.2512050299049022,-0.4118377722802562,3,0,12.489150514581056
54.69051741289696,11.79589648611749,7.3394006897788255,-0.17048621203906442,4,15,10.553359194294167
79.1899254946748,8.86580392399333,11.049015949084902,1.2261472701551717,2,6,9.949987488927706
85.17197121897634,10.857279204606101,2.9141746700584523,-1.4845393861716687,8,13,12.084203869301826
52.21452275404252,9.404115276793434,2.7208313646936024,1.1318742233174066,3,10,11.344167627987506
53.66558358107976,12.65654871147018,14.804698372659496,1.8662401733556049,2,2,12.107837481734657
61.736365723741145,10.479606440935173,4.548442140963614,-0.9647075420762656,5,13,10.283201987136001
76.25376228338364,9.769684159884775,14.169269381222403,-0.26094887084236046,1,15,11.083192266831524
73.64764499357831,8.980866591198522,9.783116049538652,-2.3949389201046665,8,4,11.756968089780027
56.15284123029813,9.754410854160234,3.625942760845403,0.49396298200944655,7,1,11.347702364485977
61.754408196977735,8.84587970464093,3.730432344240895,2.0011346253264675,3,7,11.775656718987095
61.17165351176237,9.988157926866815,14.239752146503598,1.5578774452418034,1,13,10.628959756281166
59.099820979059245,9.865676687134059,3.1775453580715354,-0.8358264770808806,3,5,12.147351177695466
67.51329162565526,9.921889378397161,6.693302436063147,0.09772372567131404,6,12,10.360055645425277
62.596307705482936,9.8984686040827,10.019808051660005,-1.2004689291789377,4,1,11.064863435434086
41.4029444133285,11.93296749339048,10.548468352417748,0.7901420036236267,6,6,10.208221450215836
71.46204162904871,11.837404850397569,4.440987150599243,-1.410957586149904,6,14,10.801127447236878
70.53367454367637,10.153023622353384,12.493907053340068,0.2431569899453067,2,8,11.665506900335945
66.19861089895531,9.04003386164785,6.232223443531527,-0.5258385080349149,4,13,11.323710599213836
51.988893073387416,10.943896855070186,8.191964319317691,0.26493088550162297,5,2,10.033446578121216
57.97160388904011,12.524030358035406,11.155062603696441,-1.165579594390427,7,1,9.798187191119606
48.9831431697055,9.95098953684149,3.237557665115897,-0.8654263608816544,0,3,11.986077000168692
79.95447547481477,10.468082270688207,3.4153340166892723,1.2239606547640405,3,13,12.56363859015667
62.574498930542475,10.09553844066101,13.975001714037585,1.309631114394101,3,15,9.598371769890111
57.139152286639515,10.272054639403802,14.414345587285439,-1.1031415261856188,0,14,11.212926303589885
57.9956719726804,9.257053952746807,3.0131487998200415,1.4598090230941323,4,15,10.71876488081911
55.71198420646881,11.861244304222389,14.883747599134486,-0.3169642124336407,5,4,10.573700247789795
63.22612216109928,12.391352262724398,2.179854111252342,-0.2543762180635828,2,13,9.41784848512453
67.39638824848689,11.01200326688803,4.343030855806206,-1.1442078765659873,4,15,9.198406278624132
48.14943222063599,9.587644687430615,10.479966253367781,0.09944212527748729,0,1,11.746971530253045
60.29188095725267,12.671083377442844,7.061431697812545,0.4896571882380883,8,15,11.588615315249598
51.29859740186478,8.70866012900305,13.961536431904626,-1.2330435475740098,3,14,10.064441775355194
60.90362569169976,10.87311647839801,13.846355577539134,1.4624384345937567,6,8,9.951846733665205
57.31826140733391,9.405006864656153,6.579717621772579,0.7162982093700831,8,1,12.996209017143748
65.23544200041408,10.435569424793451,7.029968206775749,-1.088087722859561,4,4,10.933807707854477
71.48736882102872,10.406042812203758,5.899630768142925,0.7949012078670799,1,0,9.393883145201071
64.87575651100447,8.412046135542132,10.212494286472015,0.39404927745548923,4,10,10.841536074308058
58.228797741957834,9.652143838946522,12.106309423026246,-0.5627410874880134,4,13,9.924527824615046
55.185113634987395,10.850792116090233,6.049947571518702,0.6445170066574101,2,1,12.76687936944887
68.05120954546102,11.554155688660643,7.403140685576117,1.198380054903799,7,2,10.359312460122071
69.49322602985956,9.285133614210103,12.498889988836861,0.2747343304334828,6,8,10.557386801538351
63.672206166281924,9.56326589581625,2.862176888735407,-1.2203809117966848,7,8,11.181836054749809
67.94619945348859,12.243910771997587,9.594587391050869,0.45023979699429373,7,0,9.848704621350961
59.17613610819131,10.619203549406814,2.713474368773472,-1.6793730650130618,5,0,10.420102571817361
55.608792846828905,11.778188113815549,10.83270519060344,0.4804045931152537,0,2,10.822661988368589
47.340462823670784,10.96390153396907,8.967888646200535,-0.9629913826216836,6,7,11.666825537813622
75.18339492213906,10.262631917129934,2.7718548727635,-0.5965783915551114,1,13,12.19372578071071
68.84958124617603,9.498400427807937,10.564475969893646,0.29851460738549745,2,5,10.860202246021423
60.37362978769343,8.827042710415128,6.853393391800863,0.673210217206656,1,9,9.597298391706381
65.91488812364315,8.624242137749164,6.576871589646727,1.0874869023128004,5,1,11.556836343404957
56.847716421630786,9.820000556230884,8.395933499762458,-0.10539289492893672,3,11,11.40027459315389
61.911790258404295,10.633671472607752,7.7681066608949125,-0.5093695790363845,5,3,10.18836981676923
69.01035219739441,12.614399345773183,11.46280884041529,-0.3075682790402273,7,13,14.647118377865425
74.62098907504695,10.310614401054266,7.423363700114596,0.014667203001066827,8,10,10.176458551505178
54.89452402748189,8.014198124133612,12.99147736546555,-0.9958598550913069,5,14,10.534459101718118
58.98182951757096,10.245910169547166,14.37695092680423,-1.449011224794399,4,9,10.69603850512196
53.577696434082796,8.907609882129382,7.590795716741816,-0.31159792518502655,2,13,11.955367767452811
61.183179334363196,12.045388256931664,9.787371590300154,3.135059393906799,6,8,10.469843529877336
61.63566095569905,8.001560113405839,10.744001665418738,-1.9796166203601637,7,9,10.454641997079978
70.67753261812187,10.187508026819943,5.072725506843333,-2.1423096550510294,3,3,9.944742757057913
70.04864362363672,12.644163646310043,13.931490590345224,0.7157062487190262,3,14,10.873434444855084
53.20222566075961,9.235925159508884,9.907876817893875,-1.3717834183439372,6,6,11.356677964114809
62.38396450208836,10.661031912686344,11.542470697080452,1.1028901644153108,2,12,10.622328224979181
66.49506654916544,12.096380997230895,11.080807291404158,-0.19885591617518986,0,13,11.967675757184551
49.27739639329877,11.153894013612462,4.409184417489401,0.7606956552869484,5,12,11.561903296085951
45.77368379708149,10.073619589874653,7.5402864224001585,2.023074678247134,3,10,11.56997048090276
64.02350451863195,8.826400637514775,8.81534936238226,-0.2665663344576841,8,9,12.121736795113952
63.53320873473872,9.608584996330023,13.654439627488324,-1.6880765345385953,6,9,10.962720698633403
49.23611831659939,8.802793864674982,5.049591340621196,-0.3598016763928129,8,10,11.83241910160853
63.435069461104064,8.762084392192268,14.718698237261071,2.103008200807263,7,6,10.366708385539075
52.93881941536555,9.880178439402343,6.3113506223440705,0.4628222083890072,0,11,12.20385900523997
51.03815575010351,9.170853555675826,10.479819224061245,0.04683967765209626,5,11,10.204854136421742
60.156314416529526,12.269521615158919,2.291038199795664,-1.1858139289667955,3,14,10.246276810104549
61.22389020505652,11.204759451958672,9.646789688073902,-0.13972916693474038,8,4,10.752749429374743
56.353355617678204,11.81805778731082,12.43222144117706,-1.1799614968292724,8,14,9.634667213785947
70.73305437259256,11.945480165188474,14.084258245377407,-0.38243828212000414,1,3,11.188856790442236
50.53460714539355,12.582955316896495,3.9127533338821117,0.36394405715176514,2,4,11.56601346900125
48.35487118259158,12.06299449799551,3.5914220521151843,-0.6470586299414204,4,14,10.631104213558457
58.902846397380756,10.404478991751418,4.9760355513960075,-1.0467574267887063,0,13,9.713113122969467
53.14966215554531,10.996256777874587,6.904211127128666,-0.08197944995657092,0,15,10.972433970125856
66.403428509857,12.777986415510583,10.651590495233036,-0.45971578467030244,7,5,10.430487655704127
72.76381069653416,8.10183715597979,14.180656965602804,-0.7134242772782756,4,4,11.606856420219284
58.615266053516066,11.271322903536102,14.313427012050738,-0.594573292560593,7,14,11.366033504320823
74.25010712929387,9.608945841506506,8.593646343130258,0.4843077044191695,8,4,10.004110060943692
53.756314765878265,8.077111622997457,7.022447130691197,-0.7567557418430738,8,12,11.314757589584445
67.25441014759487,11.581459967646136,3.4228218991880963,-0.8111456019565838,4,13,11.568228968646286
59.071248131878974,11.736000523384401,9.759011836302365,-0.5288807353442447,2,3,10.594228567433884
81.59469317648134,10.135740832847155,7.218323619642245,-0.7512648818513152,1,2,11.311302303237403
73.58964474676961,10.380614412476378,2.800230847940899,0.15322783211296948,3,0,11.93453017012885
57.65864463758774,10.744636145881907,2.8624233872192906,0.14546438423605054,7,3,10.774486434767033
70.56929759203388,8.254610810558646,2.5028130150929897,0.3125782999210015,7,11,10.08698795695137
74.67912582491432,9.46125605646707,13.06434891261222,-0.5311879153989237,7,2,11.503915368150754
42.451365014168715,8.63270191281691,6.967247107114218,-0.0166525076464606,2,12,12.585221339433195
69.5617119510018,11.215066594460763,12.069914209813028,-0.17366119980331798,0,11,11.746459949895254
42.46521477676443,11.305723871125085,9.708879038733668,1.6684523279686712,0,12,10.4576150678534
78.31122572400535,8.377595314781605,6.103914579293645,-1.5228522890886154,8,15,12.339626393042996
59.77690377044488,12.863861417130282,13.157379125706854,-0.1656261992460298,7,9,10.87400053903736
74.90882918288095,9.792826639784366,11.652735331251293,0.5234259844158616,8,15,10.293982821325498
